year,month,month_name,total_accidents,mean_daily_accidents,mean_fatal_share,mean_serious_or_fatal_share,mean_rain_mm,mean_max_temp_c,mean_cloud_cover_pct,mean_wind_speed_kmh,mean_weather_locations,month_start
2009,1,Jan,13417,432.80645161290323,0.014883763594992924,0.14681004266266193,2.569544026165587,5.6257294940037195,52.99749887770153,19.370166100173154,503.0,2009-01-01
2009,2,Feb,10950,391.07142857142856,0.014525994014609975,0.1447480759088006,1.6321286566316389,6.4975859130928715,65.30467196819085,15.726569156489633,503.0,2009-02-01
2009,3,Mar,13202,425.8709677419355,0.012793280734692514,0.14701468460325007,1.408022830757391,9.9488231898929,52.609953184121075,17.65061245430642,503.0,2009-03-01
2009,4,Apr,12715,423.8333333333333,0.014253385351321103,0.16209271538132208,1.967846255798542,13.442478462557984,44.10854870775348,13.447514910536778,503.0,2009-04-01
2009,5,May,13811,445.51612903225805,0.01273906013864325,0.15733810267118015,2.1991470531648813,15.275123452831398,49.254537292374785,16.56736997370615,503.0,2009-05-01
2009,6,Jun,13936,464.53333333333336,0.012304211054496398,0.15802503173388935,2.324075546719682,18.1532140490391,47.04890656063618,11.108482438701126,503.0,2009-06-01
2009,7,Jul,14300,461.2903225806452,0.012385019677136433,0.1462163240421892,4.135682678124799,18.5765407554672,56.2328608991214,14.997755403065478,503.0,2009-07-01
2009,8,Aug,13415,432.741935483871,0.014871506210980387,0.1552571784079492,2.2955685243378436,19.40088501250561,53.663695247867636,14.634258962354902,503.0,2009-08-01
2009,9,Sep,13792,459.73333333333335,0.012732545880863253,0.16107015253623566,1.165453943008615,17.405367793240554,48.204705102717035,14.73823724320742,503.0,2009-09-01
2009,10,Oct,14834,478.51612903225805,0.011574421774450575,0.14809942736671478,1.9291832848276445,14.124401949796358,56.28649734974689,15.271215258372957,503.64516129032256,2009-10-01
2009,11,Nov,15473,515.7666666666667,0.01108107842644132,0.13454831409534676,5.010434824912957,10.580509666866526,67.44405485078944,22.77267716452607,503.4,2009-11-01
2009,12,Dec,13709,442.2258064516129,0.011307388777942053,0.12775433395465507,2.429506829987815,5.7789392676200855,58.972615917398834,17.866542679407427,503.0,2009-12-01
2010,1,Jan,10637,343.1290322580645,0.011675398107164442,0.1257605978106358,1.982883345090746,3.739306098890528,63.68004873981915,17.14634772013083,503.0,2010-01-01
2010,2,Feb,11724,418.7142857142857,0.010984465083212531,0.13442173716315206,2.382071854586765,5.12588753195115,66.8443623970463,15.725220107923885,503.0,2010-02-01
2010,3,Mar,13165,424.6774193548387,0.010939730300466898,0.1419639557829228,2.0582504970178923,8.64798306932598,56.1159494645033,16.33431668056179,503.0,2010-03-01
2010,4,Apr,12248,408.26666666666665,0.01069637043746104,0.15286124182771668,1.1893638170974155,12.381113320079523,44.8324055666004,13.347581179589131,503.0,2010-04-01
2010,5,May,13220,426.4516129032258,0.012391634935683552,0.15773767204960007,1.402436990957481,13.9676136728019,51.89360610530366,11.720259090617585,503.0,2010-05-01
2010,6,Jun,13644,454.8,0.011679712148006293,0.1523461533969627,1.524208084824387,18.883035122597747,42.69754804506295,10.919416832339298,503.0,2010-06-01
2010,7,Jul,13527,436.35483870967744,0.010038138068656862,0.15227611485776477,2.486493939588277,19.654267940742642,59.059834541140255,13.839607516193164,503.0,2010-07-01
2010,8,Aug,13027,420.2258064516129,0.014599155609015079,0.1540171271102761,3.1243570833066117,18.264285256204708,55.74065285705124,13.527352016930674,503.0,2010-08-01
2010,9,Sep,13904,463.46666666666664,0.012059264046009915,0.15448070317537158,2.507044400265076,16.55420808482439,56.86037110669317,14.374221338634857,503.0,2010-09-01
2010,10,Oct,14429,465.4516129032258,0.012178624366103698,0.14699800981903696,2.389135998143245,13.200559825888499,51.51036688216833,16.06938463942408,503.64516129032256,2010-10-01
2010,11,Nov,14544,484.8,0.01078635793507015,0.13271949426154742,2.5027754636203943,7.420446369402631,60.50954090273176,16.957603321867733,503.4,2010-11-01
2010,12,Dec,10345,333.7096774193548,0.010700817978821085,0.12336203948685523,1.0577502725581993,2.187455909703072,56.11857884948375,14.229782594754056,503.0,2010-12-01
2011,1,Jan,11761,379.38709677419354,0.014286348921392697,0.1485990739070212,2.283883794010133,5.646315654460334,55.77361636631822,16.287308407618802,503.0,2011-01-01
2011,2,Feb,11150,398.2142857142857,0.012303669004047637,0.14316123588177512,2.5843652371485377,8.031383129792673,66.61956830445897,18.33087191138881,503.0,2011-02-01
2011,3,Mar,12432,401.03225806451616,0.012063696540429412,0.1506790790402751,0.8273263643942795,10.130507278907203,48.43160392483807,13.532931443596487,503.0,2011-03-01
2011,4,Apr,12342,411.4,0.012433378594309371,0.15979898467610687,0.5625513585155733,15.75142478462558,40.678992710404245,13.054075546719682,503.0,2011-04-01
2011,5,May,12623,407.19354838709677,0.011250754822864953,0.15149374397722812,1.8213557365484514,14.95581350606041,49.60770858718656,17.63259154748926,503.0,2011-05-01
2011,6,Jun,13048,434.93333333333334,0.012985778446984057,0.14952626770789224,2.6635719019218027,16.54234592445328,55.765937707090785,13.418157720344599,503.0,2011-06-01
2011,7,Jul,13118,423.16129032258067,0.011276802541973227,0.15773925806229885,2.035644199320208,18.202655037516834,52.43769640223177,11.644712370935677,503.0,2011-07-01
2011,8,Aug,12031,388.0967741935484,0.013541420362376584,0.16255989254881642,2.5260501507086515,18.103443853010965,55.77925992432502,12.24510998524979,503.0,2011-08-01
2011,9,Sep,13339,444.6333333333333,0.011837376860256717,0.15776401034565762,2.060728959575878,17.643074884029158,53.762425447316105,16.355732273028494,503.0,2011-09-01
2011,10,Oct,13748,443.48387096774195,0.010765355156992104,0.15113849791139228,2.1844956248174037,14.786137119932734,54.21127255921715,17.90365258525651,503.64516129032256,2011-10-01
2011,11,Nov,13197,439.9,0.012635180911965915,0.15169468943833525,1.875522684001809,11.854247530688884,55.399878375251134,17.593445412182987,503.4,2011-11-01
2011,12,Dec,12685,409.19354838709677,0.012376035145061012,0.14750881201810537,2.589912140062849,7.950747130122491,53.53921631501315,22.708202398512153,503.0,2011-12-01
2012,1,Jan,11836,381.80645161290323,0.011452820334661655,0.15340658269422638,1.9291220419418968,7.43737574552684,51.57538639132944,20.091515423587506,503.0,2012-01-01
2012,2,Feb,10520,375.7142857142857,0.011615321560342302,0.15125121581836062,1.087794660607782,6.6498863959102525,53.460451576256744,16.18318659471741,503.0,2012-02-01
2012,3,Mar,12171,392.61290322580646,0.012297607563261892,0.16041073775313422,0.7708202398512153,12.14615532610787,38.294940037196184,13.148912973770281,503.0,2012-03-01
2012,4,Apr,10820,360.6666666666667,0.011129355124112207,0.14658074839280585,4.06025182239894,10.295096090125911,60.96275679257787,15.370112657388999,503.0,2012-04-01
2012,5,May,12439,401.258064516129,0.010957332794690036,0.16826519034747647,2.2401911113961392,14.617520682357467,52.86679920477137,12.690502148399922,503.0,2012-05-01
2012,6,Jun,11470,382.3333333333333,0.010790144479618154,0.1576360046557264,5.441431411530815,15.760636182902584,66.75122597746852,14.685818422796554,503.0,2012-06-01
2012,7,Jul,12818,413.48387096774195,0.01198933344986156,0.160625133834697,3.580061566087347,17.72192650548323,60.89123324568717,12.30539344577695,503.0,2012-07-01
2012,8,Aug,11878,383.16129032258067,0.011769892919222797,0.16253394560239567,3.17962547296864,19.348104918873855,54.36676713910088,13.213557365484514,503.0,2012-08-01
2012,9,Sep,13066,435.53333333333336,0.011793947419989327,0.16202940047758696,2.433916500994036,16.40728959575878,48.93923127899271,15.262624254473161,503.0,2012-09-01
2012,10,Oct,13120,423.2258064516129,0.009945060213745971,0.1457040635664146,3.120024693111174,12.249708991315803,57.6957814047614,14.545471029430178,503.64516129032256,2012-10-01
2012,11,Nov,13305,443.5,0.010236861262572233,0.15286852098651899,3.5479507478935903,8.968725740793335,54.843390319458905,16.163817491874152,503.4,2012-11-01
2012,12,Dec,11785,380.16129032258067,0.015290022443244794,0.15813265208510394,3.938607067273777,6.911883537484768,57.946835118322326,19.509266978772526,503.0,2012-12-01
2013,1,Jan,10226,329.8709677419355,0.012946074721842686,0.14283026328926174,2.4421150516257297,5.646764573847239,61.56037965753863,18.059513884435322,503.0,2013-01-01
2013,2,Feb,9721,347.17857142857144,0.009441260942575429,0.14607124626245607,1.6947884123828456,5.702712297642715,53.38575688724794,17.316600397614316,503.0,2013-02-01
2013,3,Mar,10284,331.741935483871,0.01088519775225109,0.1425503042280617,2.2890207144231387,5.765151029308023,62.0835631373052,17.166869749246455,503.0,2013-03-01
2013,4,Apr,9962,332.06666666666666,0.013059891575485214,0.15915151460338658,1.521848906560636,10.46726308813784,50.11225977468522,17.052882703777335,503.0,2013-04-01
2013,5,May,11449,369.3225806451613,0.01370781056174418,0.16427065327466014,2.648367857371898,13.674020393766435,53.03687552106715,15.147566215609569,503.0,2013-05-01
2013,6,Jun,11843,394.76666666666665,0.010901949443216792,0.15969394950251511,1.4910536779324057,17.1272365805169,53.12882703777336,13.322266401590458,503.0,2013-06-01
2013,7,Jul,13012,419.741935483871,0.01192390325791141,0.1637276326913353,1.6431347399474123,22.528185724363496,37.00019239402295,10.699352273456038,503.0,2013-07-01
2013,8,Aug,11774,379.80645161290323,0.011992196359225209,0.16698035561451474,2.0124158276149555,20.265567883024435,47.349644071057526,12.430128903995383,503.0,2013-08-01
2013,9,Sep,12012,400.4,0.0128199216361294,0.16094779715600058,1.7922001325381047,17.293969516235915,51.732339297548044,12.781179589131876,503.0,2013-09-01
2013,10,Oct,13322,429.741935483871,0.011695379495739013,0.14662057854281044,4.112121905026574,14.591961416345756,59.78200650169643,17.513428899210982,503.64516129032256,2013-10-01
2013,11,Nov,13168,438.93333333333334,0.011175208725525475,0.14664108687870198,1.9069161223137365,8.898977957650919,48.2565360482607,15.92892591540703,503.4,2013-11-01
2013,12,Dec,11887,383.4516129032258,0.012554901335665036,0.14831211211303688,3.4509459372795486,8.54562944911178,51.781376258577566,21.806387481562236,503.0,2013-12-01
2014,1,Jan,12086,389.8709677419355,0.010080822653561998,0.1449796874616884,4.218482652472263,7.510549605592253,61.60713140511768,20.383120631052396,503.0,2014-01-01
2014,2,Feb,10780,385.0,0.010766436582648245,0.14277637983203917,4.444703209315535,7.939292814541324,57.094930417495036,24.21130360692985,503.0,2014-02-01
2014,3,Mar,11915,384.35483870967744,0.01097348192551738,0.153578153462666,1.7209645353684346,11.10145578144039,46.065798755851986,16.69544026165587,503.0,2014-03-01
2014,4,Apr,11008,366.93333333333334,0.012697782616650588,0.1608692775923758,2.071789264413519,13.463088137839629,51.74850894632207,13.79847581179589,503.0,2014-04-01
2014,5,May,12303,396.8709677419355,0.010005969168519322,0.15236185184559947,3.164939395882768,15.16840890143013,58.27800936317579,12.880523311742447,503.0,2014-05-01
2014,6,Jun,12532,417.73333333333335,0.01207159947157581,0.16632714706181312,1.8874950298210738,18.542611000662692,49.40457256461232,10.160834990059643,503.0,2014-06-01
2014,7,Jul,13026,420.19354838709677,0.010708261182101293,0.1599640186996965,1.9592060539985892,21.282370294362856,43.313217469377285,11.30417495029821,503.0,2014-07-01
2014,8,Aug,12108,390.5806451612903,0.011557484820570578,0.15761542775193527,3.727140383505419,18.345732059257358,49.830693259796064,14.739049573526582,503.0,2014-08-01
2014,9,Sep,11832,394.4,0.012907325165140461,0.16453886388502845,0.504599072233267,18.91332007952286,45.360702451954936,9.970046388336646,503.0,2014-09-01
2014,10,Oct,13450,433.8709677419355,0.010834605810676978,0.15338132055370599,3.411794453453371,14.943513394797623,56.40740172380973,16.957978320552876,503.64516129032256,2014-10-01
2014,11,Nov,13246,441.53333333333336,0.012583753489179684,0.14628331307858292,3.4979245295423227,10.64362883545289,63.740302234213765,15.386502414086909,503.4,2014-11-01
2014,12,Dec,12036,388.258064516129,0.015075636354879797,0.14910233999431324,1.897986275893029,7.512794202526775,50.50080164176233,20.273263643942794,503.0,2014-12-01
2015,1,Jan,11601,374.2258064516129,0.012646133733945448,0.1436344234011895,2.6596164945809018,7.264798306932597,57.84198037580966,22.635990508561537,503.0,2015-01-01
2015,2,Feb,10284,367.2857142857143,0.011391505801038749,0.14446828155123995,1.6899318375461516,6.8554387957966485,55.6263135472877,18.77953706333428,503.0,2015-02-01
2015,3,Mar,10939,352.8709677419355,0.009647375159730767,0.1467004288428997,1.6658628871929713,9.44436606169435,53.596549733854935,20.338292823702947,503.0,2015-03-01
2015,4,Apr,10874,362.46666666666664,0.011808727257982436,0.15752154866582974,1.004592445328032,12.733929754804507,45.24135188866799,15.254009277667329,503.0,2015-04-01
2015,5,May,11441,369.06451612903226,0.01235689262416847,0.1671609373530451,2.615102930802283,13.824344257038415,59.372538959789644,19.71910472647983,503.0,2015-05-01
2015,6,Jun,12058,401.93333333333334,0.011464691648651371,0.1553565685305113,1.5904903909874089,17.450231941683235,49.471968190854874,16.778595096090125,503.0,2015-06-01
2015,7,Jul,12771,411.96774193548384,0.0116186617315961,0.1537591966367127,3.0132751875841723,18.947540563073176,52.80170589367024,17.446225870582953,503.0,2015-07-01
2015,8,Aug,11470,370.0,0.013868523931310045,0.17206840686079058,3.5712114410312323,19.268517924709805,52.784069774898995,15.845699993586866,503.0,2015-08-01
2015,9,Sep,12201,406.7,0.009967019599987545,0.15417857433194035,1.761895294897283,16.287210072895956,47.37196819085487,15.430019880715706,503.0,2015-09-01
2015,10,Oct,12409,400.2903225806452,0.012336319168325501,0.16169122648312442,1.8693594576931651,14.19030326489603,54.09527079713221,15.643522123785704,503.64516129032256,2015-10-01
2015,11,Nov,12378,412.6,0.011539225035344769,0.15584358092786088,3.167566650362376,12.05671092492663,66.24693637119084,23.238836294402894,503.4,2015-11-01
2015,12,Dec,11630,375.16129032258067,0.014567974115158998,0.16427334763434823,4.0609504264734175,11.042519079073944,69.66773552234977,25.448662861540434,503.0,2015-12-01
2016,1,Jan,11688,377.03225806451616,0.011759865224019624,0.1591356322016739,3.6221188995061886,7.84736740845251,63.59327903546463,22.03456679279164,503.0,2016-01-01
2016,2,Feb,10299,367.82142857142856,0.012481460526101619,0.15790608049462906,2.237311843226356,7.688582788980404,60.19511502414087,22.00972735018461,503.0,2016-02-01
2016,3,Mar,10836,349.5483870967742,0.012505274705842862,0.16383706914834162,2.31915603155262,9.133393189251587,54.124991983582376,17.71718078625024,503.0,2016-03-01
2016,4,Apr,10592,353.06666666666666,0.01290572687667275,0.1593539456693873,2.314923790589795,10.858648111332007,58.86739562624255,16.986348575215374,503.0,2016-04-01
2016,5,May,11482,370.38709677419354,0.012885650585784943,0.17446505453937494,1.8084717501442955,15.34079394600141,51.70012184954788,14.71230680433528,503.0,2016-05-01
2016,6,Jun,11046,368.2,0.012694201131068334,0.1703168774434139,3.4028230616302184,17.548508946322066,64.41457919151756,12.724453280318093,503.0,2016-06-01
2016,7,Jul,11777,379.9032258064516,0.012031589000225697,0.18471576474395987,1.747572628743667,19.045982171487207,59.34816905021484,14.798948246007823,503.0,2016-07-01
2016,8,Aug,11461,369.7096774193548,0.013021621853953896,0.18092645252077572,2.0809978836657472,19.995126018085035,50.277303918424934,15.485281857243635,503.0,2016-08-01
2016,9,Sep,11571,385.7,0.012420286962434478,0.18111805658804028,2.083280318091451,18.910536779324055,53.975215374420145,15.975347912524851,503.0,2016-09-01
2016,10,Oct,11624,374.96774193548384,0.012330637907521183,0.17894451787575325,1.102610692730458,13.735352859799727,53.72001719839692,14.701452829362788,503.64516129032256,2016-10-01
2016,11,Nov,12741,424.7,0.011540245612910767,0.16780010037176968,2.5522598009824646,8.780550690565601,53.92719305857974,16.43246473539714,503.4,2016-11-01
2016,12,Dec,11146,359.5483870967742,0.01566655007920883,0.17462017837188662,1.0284935548002307,8.858846918489066,57.73565061245431,15.807157057654075,503.0,2016-12-01
2017,1,Jan,11147,359.5806451612903,0.012077859328068279,0.1717446942357823,1.9240684922721736,6.780286025780799,58.58526261784134,15.836144423779901,503.0,2017-01-01
2017,2,Feb,9740,347.85714285714283,0.013658508337130112,0.17444790290034898,2.12659755751207,8.254757171258165,71.53351320647543,19.919696109059924,503.0,2017-02-01
2017,3,Mar,10806,348.5806451612903,0.010900977922373508,0.18050824404260427,2.1465785929583787,10.984993266209196,59.86320784967614,18.036298338998268,503.0,2017-03-01
2017,4,Apr,9773,325.76666666666665,0.011292905111763651,0.19072532033777176,0.7125314777998675,11.91921802518224,54.053412856196154,14.520410868124587,503.0,2017-04-01
2017,5,May,10922,352.3225806451613,0.012312512779993871,0.19432271852951358,2.1731417943949207,16.05239530558584,53.27127557237222,14.469633810042968,503.0,2017-05-01
2017,6,Jun,11130,371.0,0.012510671107702065,0.19699951152766973,2.8697481776010605,18.493174287607687,60.705500331345256,16.341351888667994,503.0,2017-06-01
2017,7,Jul,11450,369.35483870967744,0.011220594110646392,0.19520632918471736,2.9879689604309623,19.416725453729235,55.575578785352405,14.613352145193355,503.0,2017-07-01
2017,8,Aug,10301,332.2903225806452,0.015433551579111112,0.19629399298277833,2.7126274610402104,19.063361764894502,50.85673058423652,14.042775604437889,503.0,2017-08-01
2017,9,Sep,11091,369.7,0.013713454484654875,0.18561035860319225,3.0100397614314116,16.524320742213387,57.739430086149774,15.681643472498342,503.0,2017-09-01
2017,10,Oct,11194,361.0967741935484,0.017323196937896523,0.186493631117713,1.6530774518276923,14.897684680447778,61.10874715862531,18.86814481772957,503.64516129032256,2017-10-01
2017,11,Nov,11958,398.6,0.013803165652455445,0.18495717240035767,2.03621192159214,9.853417063755037,55.7650024456436,16.665969132296173,503.4,2017-11-01
2017,12,Dec,10470,337.741935483871,0.015486801408178947,0.1802024752483954,2.9336561277496314,7.72243955621112,60.793432950683,18.194189700506637,503.0,2017-12-01
2018,1,Jan,10115,326.2903225806452,0.012869268689034102,0.1835971046151928,2.679901237734881,7.853524017187199,60.12973770281537,20.105688449945486,503.0,2018-01-01
2018,2,Feb,9256,330.57142857142856,0.012255809087419588,0.18661712961512875,1.5790400454416358,5.833001988071571,50.96662879863675,17.91351888667992,503.0,2018-02-01
2018,3,Mar,8930,288.06451612903226,0.012883688231741812,0.18445216211567922,3.3919515167062144,7.418328737253896,71.17796447123709,17.842493426537548,503.0,2018-03-01
2018,4,Apr,9037,301.23333333333335,0.014341836925420907,0.20695434992730552,2.6345858184227966,12.376805831676608,60.441882041086814,15.683233929754804,503.0,2018-04-01
2018,5,May,11050,356.4516129032258,0.013995344117896281,0.20725984206994522,1.9375360738793048,17.256461232604373,40.2427371256333,12.325787212210608,503.0,2018-05-01
2018,6,Jun,10995,366.5,0.01149050972714667,0.2129670763315089,0.7268455931080186,19.804572564612325,39.76878727634195,12.130086149768058,503.0,2018-06-01
2018,7,Jul,10985,354.35483870967744,0.013180712727750248,0.2102363667285459,1.5343615725004809,22.653690758673765,39.35451805297249,11.20239851215289,503.0,2018-07-01
2018,8,Aug,9679,312.2258064516129,0.01492989183007027,0.2124313473131724,2.405906496504842,20.03398961072276,50.98723786314372,13.321105624318603,503.0,2018-08-01
2018,9,Sep,10495,349.8333333333333,0.013892028161583489,0.20829302027404253,1.8590125911199469,17.1181577203446,47.810337972167,16.06573889993373,503.0,2018-09-01
2018,10,Oct,10897,351.51612903225805,0.016402373006220716,0.20718737078243693,2.001195884091254,14.245749262744068,45.48585229534213,16.589217002134657,503.64516129032256,2018-10-01
2018,11,Nov,11168,372.26666666666665,0.014220452829398312,0.19692393152718102,2.9627244995634654,10.613831429412942,60.596121419630364,19.087328410489445,503.4,2018-11-01
2018,12,Dec,10028,323.48387096774195,0.01796570794372736,0.20614419138191098,2.8113961392932727,9.292118258192778,65.35823767074969,17.82742256140576,503.0,2018-12-01
2019,1,Jan,9371,302.2903225806452,0.018081572233967513,0.19977104538048668,1.1227409735137561,6.609696658757135,59.123388700057724,16.010774065285705,503.0,2019-01-01
2019,2,Feb,8838,315.64285714285717,0.01544195390628422,0.20021989564003956,1.7314967338824196,10.221456972451008,46.23075830729906,17.381780744106788,503.0,2019-02-01
2019,3,Mar,9427,304.0967741935484,0.013112917276221422,0.20391502967460906,2.6858846918489068,10.664015904572565,59.88315269672289,19.999871737318028,503.0,2019-03-01
2019,4,Apr,8899,296.6333333333333,0.016232661314499117,0.2174690310958941,1.8667461895294897,12.839562624254475,48.99582504970179,15.968323392975481,503.0,2019-04-01
2019,5,May,9758,314.7741935483871,0.012670395799178625,0.21528980513171866,1.9136407362277947,14.619701147951004,50.32136214968255,13.002950041685372,503.0,2019-05-01
2019,6,Jun,9942,331.4,0.01112012360764278,0.21120281919921421,3.9109277667329354,17.20728959575878,54.66693174287607,15.025579854208084,503.0,2019-06-01
2019,7,Jul,10325,333.06451612903226,0.016089355974322265,0.22068680459779877,2.340806772269608,20.397101263387416,48.759058551914315,12.937984993266209,503.0,2019-07-01
2019,8,Aug,9534,307.5483870967742,0.014207892946498815,0.22871975043921,2.9024562303597765,20.094273071249923,46.75129865965498,15.72263195023408,503.0,2019-08-01
2019,9,Sep,10222,340.73333333333335,0.014506951250287427,0.22327146379460622,3.5034459907223328,17.394367130550034,49.41020543406229,15.777203445990722,503.0,2019-09-01
2019,10,Oct,10311,332.61290322580646,0.013221173104622832,0.20980847856872142,3.9393292574303285,12.87963399836516,57.27890898337573,16.536357635039735,503.64516129032256,2019-10-01
2019,11,Nov,10937,364.56666666666666,0.012720271882092515,0.1948311073326364,3.857393522463105,8.795302917942083,68.05003878843341,16.093604116044474,503.4,2019-11-01
2019,12,Dec,9972,321.6774193548387,0.016418088651025876,0.20953573097286354,3.1672609504264733,8.267876611299942,56.05810299493363,18.00577182068877,503.0,2019-12-01
2020,1,Jan,9591,309.38709677419354,0.016453766456600228,0.2055366437528937,2.2886102738408263,8.359840954274354,61.97941383954338,18.009555569806963,503.0,2020-01-01
2020,2,Feb,8243,294.39285714285717,0.014097904730941465,0.20070688899609285,4.521073558648111,8.309855154785572,66.74886395910252,25.39562624254473,503.0,2020-02-01
2020,3,Mar,6551,211.32258064516128,0.017771810401050234,0.22543566139478272,1.6342140704162125,8.9384980439941,56.09985249791573,19.50971589815943,503.0,2020-03-01
2020,4,Apr,3298,109.93333333333334,0.024405248515436333,0.2513901061443742,1.1316766070245194,13.567461895294896,44.82306163021869,13.783830351225978,503.0,2020-04-01
2020,5,May,5599,180.61290322580646,0.015986959554452906,0.24780869971439878,0.5690502148399923,16.012505611492337,42.24292951965625,14.349002757647662,503.0,2020-05-01
2020,6,Jun,6721,224.03333333333333,0.015063934811651056,0.22377505527680716,3.1380450629556,17.898343273691186,61.71192842942346,15.333333333333334,503.0,2020-06-01
2020,7,Jul,8157,263.1290322580645,0.01646290398008483,0.22032587049323069,2.2704931700121853,18.334060155197843,62.64753414993908,15.017251330725326,503.0,2020-07-01
2020,8,Aug,8875,286.2903225806452,0.016363037888776688,0.23098570557245138,3.8075803245045856,20.344192907073687,61.53434233309819,14.742833322644778,503.0,2020-08-01
2020,9,Sep,9258,308.6,0.014642935196108214,0.2229068475611141,1.6082902584493042,17.45659377070908,48.02246520874751,14.58807157057654,503.0,2020-09-01
2020,10,Oct,8865,285.96774193548384,0.012842369335164496,0.2052804661864538,4.752269015197092,12.691291192934559,70.93989379137363,18.11987598220203,503.64516129032256,2020-10-01
2020,11,Nov,7610,253.66666666666666,0.01492592148226051,0.21725909371643948,2.163146399381489,10.965609648984401,65.11924208715958,16.9108916606183,503.4,2020-11-01
2020,12,Dec,8128,262.19354838709677,0.015566090624381647,0.2042505198782289,4.1971846341307,7.19168857820817,69.6080292438915,16.839415122170205,503.0,2020-12-01
